report_table_number_state,table_2_urban_utility_scale_pv_gwh,table_2_urban_utility_scale_pv_gw,table_2_urban_utility_scale_pv_km2,table_3_rural_utility_scale_pv_gwh,table_3_rural_utility_scale_pv_gw,table_3_rural_utility_scale_pv_km2,table_4_rooftop_pv_gwh,table_4_rooftop_pv_gw,table_5_csp_gwh,table_5_csp_gw,table_5_csp_km2,table_6_onshore_wind_gwh,table_6_onshore_wind_gw,table_6_onshore_wind_km2,table_7_offshore_wind_gwh,table_7_offshore_wind_gw,table_7_offshore_wind_km2,table_8_biopower_solid_gwh,table_8_biopower_solid_gw,table_8_biopower_solid_bdt,table_8_biopower_gaseous_gwh,table_8_biopower_gaseous_gw,table_8_biopower_gaseous_tonnes_ch4,table_9_geothermal_hydrothermal_gwh,table_9_geothermal_hydrothermal_gw,table_10_egs_geothermal_gwh,table_10_egs_geothermal_gw,table_11_hydropower_gwh,table_11_hydropower_gw,table_11_hydropower_count_of_sites,Years
Alabama,35850.62851,20.45317678,426.1078495,3706838.567,2114.79206,44058.16791,15475.96862,12.516076,0,0,0,283.02246,0.1182,23.64,0,0,0,11193.4559,1.419768633,10175869,1533.077443,0.194454267,326186.69,0,0,535489.5034,67.92104305,4102.565755,0.936658848,2435,1980
Alaska,166,0.112,2.3488,8282976.217,9005.192669,187608.1806,,1.291508956,0,0,0,1373433.393,493.3463621,98669.27243,,,,513.4767,0.065128957,466797,61.837571,0.007843426,13156.93,15437.26776,1.95814,,,23675.57193,5.405381719,3053,1975
Arizona,121305.8775,52.61105398,1096.063625,11867693.67,5147.086733,107230.9736,22736.08322,14.87997287,12544333.93,3527.623739,107238.9035,26036.37608,10.9041,2180.82,,,,1087.5755,0.137947171,988705,837.486279,0.106226063,178188.57,8329.529597,1.0564,1239147.717,157.1724654,1303.222021,0.297539274,1958,1978
Arkansas,28960.88134,15.95731577,332.4440786,4986388.554,2747.477737,57239.11953,8484.950618,6.773148769,0,0,0,22892.31747,9.2003,1840.06,,,,14381.444,1.824130391,13074040,1063.036835,0.134834708,226178.05,0,0,628621.6745,79.73385014,6093.400569,1.391187344,3268,1982
California,246008.1079,111.4038072,2320.912651,8855917.175,4010.367374,83549.3203,106411.1512,75.90838285,8490916.159,2725.675782,82859.8809,89862.19991,34.1102,6822.04,2662579.509,654.83335,130966.67,12408.2695,1.573854579,11280245,15510.9917,1.967401281,3300211,130921.0689,16.60549986,1344179.43,170.4946005,30023.57829,6.854698239,9692,2015
Colorado,43470.50144,19.167192,399.3165,10238083.93,4514.218007,94046.20848,16162.17147,11.79666803,9154524.376,3097.836194,94173.4668,1096035.831,387.2194,77443.88,,,,2913.3082,0.369521588,2648462,1224.210175,0.1552778,260470.25,8953.673597,1.1354,1251657.961,158.7592543,7789.128915,1.778339935,5060,1982
Connecticut,7716.647187,4.833023151,100.6879823,19627.7459,12.29307859,256.105804,6616.198688,5.903443373,0,0,0,61.91349,0.0265,5.3,26545.36405,7.1705,1434.1,494.7525,0.062753995,449775,414.667511,0.052596082,88227.13,0,0,56078.43525,7.112942066,922.4578539,0.210606816,659,2003
Delaware,14856.46817,9.11954667,189.9905556,272332.6235,167.1696154,3482.70032,2185.431677,1.875725429,0,0,0,21.719982,0.0095,1.9,60654.02363,15.0384,3007.68,512.3822,0.064990132,465802,385.463732,0.048891899,82013.56,0,0,22813.35483,2.893626944,30.79034044,0.007029758,25,1995
District of Columbia,8.44,0.005379565,0.112074275,0,0,0,2490.190287,2.100237463,0,0,0,0,0,0,,,,61.798,0.007838407,56180,4.59566,0.00058291,977.8,0,0,697.8493764,0.088514634,0.831246702,0.000189782,2,2008
Florida,72787.19262,39.85036523,830.2159423,5137346.842,2812.653444,58596.94675,63986.63886,49.40652456,358.6872,0.1297609,3.9447,0.953088,0.0004,0.08,34684.49029,9.64855,1929.71,9664.4064,1.225825266,8785824,3693.202472,0.468442729,785787.76,0,0,374161.2658,47.45830362,682.1064769,0.155732072,493,2003
Georgia,43166.81756,24.27435776,505.7157866,5492183.4,3088.465453,64343.03026,31116.36917,24.60727578,0,0,0,322.679856,0.1301,26.02,220807.174,58.62875,11725.75,14682.3446,1.862296372,13347586,2220.969678,0.281705946,472546.74,0,0,353206.4669,44.80041437,1988.009884,0.453883535,2100,2001
Hawaii,3725,1.667,34.76,38032.65222,20.67441412,430.7169609,,2.728868966,15369.82293,5.538623244,168.3727996,7786.647846,2.467740711,493.5481422,2836735.434,736.945,147389,524.1049,0.066477029,476459,200.233818,0.025397491,42602.94,20632.05384,2.61726,,,2602.270883,0.594125772,437,2010
Idaho,23194.90228,12.05110186,251.064622,3936847.787,2045.42158,42612.94959,4051.146116,3.224487819,3502877.42,1267.222635,38523.2598,44319.75357,18.0756,3615.12,,,,5775.616,0.732574328,5250560,182.504055,0.023148662,38830.65,17205.28922,2.182300002,993257.0187,125.9838938,18757.80247,4.282603304,6706,1997
Illinois,103551.8385,63.59745486,1324.946976,8090985.483,4969.164155,103524.2532,30086.40062,26.31186562,0,0,0,649467.9308,249.8821,49976.42,66070.45733,15.8716,3174.32,27738.0873,3.518275913,25216443,4222.221876,0.53554311,898345.08,0,0,676055.9424,85.75037321,4882.504927,1.114727152,1330,2007
Indiana,98815.18664,61.17450282,1274.468809,4876185.795,3018.748957,62890.60328,17151.22127,14.85615929,0,0,0,377603.89,148.2275,29645.5,165.736572,0.04505,9.01,14941.6498,1.895186428,13583318,2978.202,0.377752664,633660,0,0,434258.4952,55.0809862,2394.285479,0.54664052,1142,1995
Iowa,27091.93849,15.57385384,324.4552882,6994159.157,4020.606073,83762.62651,8646.108845,7.190780792,0,0,0,1723587.861,570.7142,114142.84,,,,27502.4783,3.488391464,25002253,1425.403968,0.180797053,303277.44,0,0,606390.2938,76.91404031,2818.186183,0.643421503,2398,2005
Kansas,31705.86746,15.21820464,317.0459299,14500149.08,6959.791785,144995.6622,8962.160421,6.871713184,7974255.993,2884.816229,87697.7117,3101575.693,952.3709,190474.18,,,,12104.4572,1.53531928,11004052,753.031321,0.095513866,160219.43,0,0,989675.9456,125.5296735,2507.9277,0.572586233,3201,1987
Kentucky,26514.59575,16.27126296,338.9846451,1823976.746,1119.323317,23319.23578,12312.06355,10.53848665,0,0,0,147.35634,0.0606,12.12,,,,7048.0707,0.893971423,6407337,1273.948865,0.161586614,271052.95,0,0,484658.7689,61.47371497,4255.367149,0.971545011,1394,1992
Louisiana,55669.4787,32.39089136,674.8102366,4114605.243,2394.053879,49876.12248,14368.07831,11.84037058,0,0,0,934.651704,0.4098,81.96,1200698.501,340.6149,68122.98,14016.0416,1.777783054,12741856,857.299552,0.108739162,182404.16,0,0,484271.3671,61.42457726,2423.330776,0.553271867,934,1983
Maine,3216.073967,1.925240078,40.10916829,1100327.108,658.6894046,13722.69593,2443.25119,2.14131982,0,0,0,28742.81093,11.251,2250.2,631960.2053,147.4179,29483.58,4273.0413,0.541989003,3884583,124.749139,0.015823077,26542.37,0,0,377075.0969,47.82789154,3916.418167,0.894159399,1373,1979
Maryland,28551.29501,18.17973043,378.744384,585949.0443,373.0967604,7772.849176,14849.76128,12.73813243,0,0,0,3631.734378,1.4829,296.58,200852.0963,51.90935,10381.87,2102.1495,0.266634893,1911045,1226.537991,0.155573058,260965.53,0,0,86649.03298,10.99049125,814.0151975,0.185848219,491,2000
Massachusetts,17469.59746,10.95890252,228.3104691,82204.76005,51.56810017,1074.33542,11722.50834,10.31637686,0,0,0,2827.313214,1.028,205.6,799344.271,184.0763,36815.26,1045.3388,0.132589904,950308,1103.615037,0.139981613,234811.71,0,0,92227.281,11.69803158,1196.720649,0.273223892,560,2012
Michigan,50845.47271,33.56994874,699.373932,5215639.874,3443.546768,71740.55766,23527.70241,21.52021241,0,0,0,143907.8219,59.0421,11808.42,1739800.633,422.5766,84515.32,9358.0377,1.186965715,8507307,2539.329395,0.322086428,540282.85,0,0,457850.2903,58.07334986,1180.949475,0.269623168,1942,2008
Minnesota,33370.04822,20.1284325,419.3423437,10792814.44,6510.102576,135627.137,14321.99754,12.48624692,0,0,0,1428524.683,489.2706,97854.12,100454.827,29.2147,5842.94,20361.7579,2.58266843,18510689,1029.650479,0.13060001,219074.57,0,0,369784.5773,46.90316811,1254.876952,0.286501587,1391,2015
Mississippi,26366.24891,15.24335293,317.5698527,4981252.478,2879.855599,59996.99165,8614.255362,6.968441215,0,0,0,0,0,0,10172.1212,3.21295,642.59,14209.9254,1.802375114,12918114,1076.66096,0.13656278,229076.8,0,0,559056.0888,70.91020913,2211.168497,0.50483299,1536,2007
Missouri,30549.46557,18.07570499,376.5771872,5335268.979,3156.806389,65766.79977,16159.77814,13.08099937,0,0,0,689519.2351,274.3551,54871.02,,,,11837.6599,1.501478932,10761509,2147.855115,0.272432156,456990.45,0,0,835444.6005,105.967098,7198.497709,1.643492628,5089,1999
Montana,11370.83842,6.1147008,127.3896,8187341.333,4402.76616,91724.295,2194.221916,1.87681591,1540287.57,557.2239766,16939.4733,2746271.583,944.0046,188800.92,,,,4924.7902,0.624656291,4477082,147.225996,0.018674023,31324.68,6547.790791,0.830699999,1647303.722,208.9426335,14546.55694,3.321131721,6859,1983
Nebraska,12954.29293,6.80781583,141.8294965,9266756.731,4869.920228,101456.6714,5336.69966,4.228414319,4846929.253,1753.455132,53304.6097,3011252.601,917.9987,183599.74,,,,16271.9953,2.063926344,14792723,750.730577,0.095222042,159729.91,0,0,927996.4556,117.7062983,3142.175665,0.717391704,2880,2011
Nevada,24893.76547,10.78476813,224.6826695,8614454.426,3732.054666,77751.13888,10767.20222,7.136816244,8295752.743,2557.909084,77759.814,17709.29834,7.2471,1449.42,,,,288.8743,0.036640576,262613,325.468749,0.041282185,69248.67,45320.97499,5.748700024,1262174.657,160.0931833,845.9637445,0.193142407,1489,1988
New Hampshire,3790.223249,2.350721976,48.9733745,57363.99002,35.5775328,741.1986,2298.595452,2.062007505,0,0,0,5706.480372,2.1354,427.08,14477.54381,3.456,691.2,953.8683,0.120987861,867153,389.582107,0.04941427,82889.81,0,0,104314.4155,13.23115366,1740.913841,0.397468914,810,2013
New Jersey,44307.14651,25.30097913,527.1037319,439773.7823,251.1266955,5231.806156,15767.53293,13.69143011,0,0,0,317.266614,0.1318,26.36,429807.6918,101.9347,20386.94,1212.101,0.153741882,1101910,2310.951319,0.293119142,491691.77,0,0,35230.43801,4.468599443,549.3880357,0.125431058,402,1993
New Mexico,71356.02415,30.99060983,645.6377047,16318543.03,7087.3007,147652.0979,6513.398345,4.223284512,16812349.38,4860.165209,147747.8403,1399156.609,492.0835,98416.7,,,,595.4014,0.075520218,541274,353.572164,0.044846799,75228.12,12933.21122,1.640800003,1417978.37,179.8551966,1362.699974,0.311118715,1810,1990
New York,52803.00425,32.76390929,682.5814435,1492566.421,926.1274339,19294.32154,28779.54542,25.14887149,0,0,0,63565.72017,25.7813,5156.26,614279.8413,146.07715,29215.43,5558.3891,0.705021449,5053081,2950.351069,0.374220075,627734.27,0,0,375400.598,47.61549949,6711.248074,1.532248419,4839,1999
North Carolina,68346.11225,37.8937973,789.4541105,4232789.928,2346.826736,48892.22367,28419.62847,23.09582452,0,0,0,2037.456426,0.8077,161.54,1269626.889,306.02035,61204.07,12869.8757,1.632404325,11699887,3780.215217,0.479479353,804301.11,0,0,420741.3333,53.36648063,3036.527335,0.693271081,2131,1998
North Dakota,4871.372967,2.743806764,57.16264092,9734447.938,5482.939672,114227.9098,1916.940279,1.622064368,36049.9056,13.0416378,396.4626,2537824.774,770.1954,154039.08,,,,8186.0757,1.03831503,7441887,30.003108,0.003805569,6383.64,0,0,820226.3515,104.0368279,347.1265694,0.079252641,572,1987
Ohio,86495.98827,57.14269084,1190.472726,3626181.503,2395.599758,49908.3283,30064.15572,27.47466057,0,0,0,129142.8283,54.9197,10983.94,170561.4819,41.80445,8360.89,11009.1102,1.396386377,10008282,3363.335322,0.426602654,715603.26,0,0,495921.7177,62.90229803,3045.955837,0.695423707,1791,2000
Oklahoma,50040.76577,25.61920306,533.7333971,9341920.395,4782.751661,99640.6596,12442.71566,9.336952055,5068036.412,1812.951965,55113.2991,1521651.909,516.8221,103364.42,,,,4128.4507,0.523649252,3753137,965.191295,0.122424061,205359.85,0,0,779667.3946,98.8923636,3015.8284,0.688545297,2824,1988
Oregon,25783.13956,12.99203589,270.6674145,3740478.903,1884.814534,39266.96946,8322.725549,7.842285533,2812126.217,1017.332168,30926.6505,68766.90009,27.1003,5420.06,962722.6391,225.0083,45001.66,13793.0936,1.749504515,12539176,890.986943,0.113012042,189571.69,18199.89756,2.308399995,914105.3476,115.9443617,18184.43228,4.151696867,7993,2003
Pennsylvania,56161.83513,36.19552405,754.0734178,553356.0476,356.6303004,7429.797924,22215.02688,19.90219842,0,0,0,8230.681818,3.3072,661.44,23571.03658,5.6742,1134.84,6313.5699,0.800807953,5739609,7132.441478,0.904672942,1517540.74,0,0,327340.5749,41.51960616,8368.101262,1.910525402,4466,2001
Rhode Island,1787.932674,1.159584255,24.15800531,13636.3847,8.844033792,184.250704,1710.771321,1.533527624,0,0,0,129.843348,0.0466,9.32,89114.95571,20.9654,4193.08,143.4972,0.018201065,130452,474.174822,0.06014394,100888.26,0,0,11491.53157,1.457576302,59.46565803,0.013576634,86,1977
South Carolina,33834.66647,19.09916406,397.8992512,2754973.304,1555.141297,32398.77702,14412.56936,11.53100783,0,0,0,427.99608,0.185,37,542218.2311,133.21735,26643.47,6984.802,0.885946474,6349820,1430.267857,0.181413985,304312.31,0,0,364104.983,46.18277308,1888.694766,0.431208851,889,1979
South Dakota,4573.63729,2.4423552,50.8824,10008873.17,5344.810244,111350.2134,2082.586633,1.681957397,1629659.587,589.5557523,17922.3514,2901858.084,882.4126,176482.52,,,,8380.1399,1.062929972,7618309,235.340562,0.029850401,50072.46,0,0,921972.5083,116.9422258,1047.059027,0.239054572,1712,1989
Tennessee,50243.30451,28.59761191,595.7835814,2225989.929,1266.994612,26395.72108,19685.14917,16.22665999,0,0,0,765.530706,0.3093,61.86,,,,6095.4949,0.773147501,5541359,1984.434611,0.251704035,422220.13,0,0,428380.0381,54.33536759,5744.536648,1.311538047,2610,2009
Texas,294684.0137,154.2512408,3213.567516,38993581.62,20411.04392,425230.0817,78716.66399,60.25648597,22786749.7,7743.42028,235398.0935,5552399.929,1901.5299,380305.98,1101062.655,271.44345,54288.69,16077.5461,2.03926257,14615951,5898.496428,0.748160379,1254999.24,0,0,3030250.968,384.3545114,3006.080053,0.686319647,4366,2005
Utah,30492.33094,14.0571504,292.8573,5184878.016,2390.260365,49797.09094,7513.803902,5.644549713,5067546.938,1638.154146,49799.4876,31552.1346,13.1037,2620.74,,,,433.983,0.055046043,394530,427.78695,0.054260141,91018.5,12981.656,1.647,939380.7152,119.1502683,3528.34349,0.805557874,3394,2014
Vermont,1632.062494,1.0582704,22.0473,54727.89249,35.48694298,739.311312,1115.301205,1.03039466,0,0,0,7795.731174,2.9487,589.74,,,,491.9948,0.062404211,447268,203.269172,0.025782493,43248.76,0,0,35616.71288,4.517594226,1710.274435,0.390473615,1207,1977
Virginia,27451.37815,15.66373908,326.3278974,1882467.285,1074.134647,22377.80514,22266.9771,18.66925351,0,0,0,4589.245302,1.7935,358.7,361053.9913,89.07345,17814.69,7866.232,0.997746322,7151120,2498.486583,0.316905959,531592.89,0,0,290736.6394,36.87679343,3656.759027,0.83487649,2601,1999
Washington,33690.09393,19.31313153,402.3569068,1738150.751,996.4096314,20758.53399,13599.12909,13.49359422,161713.4295,58.5024516,1778.4603,47249.71735,18.4785,3695.7,488025.1446,120.96375,24192.75,12311.7016,1.561605987,11192456,1514.129722,0.192050954,322155.26,2546.966806,0.322700001,563023.6109,71.41344633,27248.93252,6.221217469,7310,1973
West Virginia,3023.830816,2.008729865,41.84853886,52693.75023,35.00444179,729.259204,4220.143893,3.81029751,0,0,0,4951.62723,1.8832,376.64,,,,2406.8627,0.305284462,2188057,281.113721,0.03565623,59811.43,0,0,261376.4994,33.1527777,4408.434916,1.00649199,1711,1992
Wisconsin,54938.94159,34.9297607,727.703348,5042258.89,3205.829805,66788.12094,13939.21474,12.26186209,0,0,0,255266.2217,103.7571,20751.42,317754.9257,80.67175,16134.35,11221.584,1.423336377,10201440,2072.953236,0.262931664,441053.88,0,0,647173.2178,82.08691246,2286.758764,1.455423551,1863,1990
Wyoming,7232.47253,3.6044352,75.0924,5727224.128,2854.26708,59463.89749,1550.525137,1.169965903,5406407.073,1955.845887,59457.2392,1653856.697,552.0727,110414.54,,,,503.0278,0.063803628,457298,50.15323,0.006361394,10670.9,1373,0.174,1070078.766,135.7279003,4445.247448,1.289238755,2842,2012
